[array([[     996.73,      518.36],
       [       1001,      513.19],
       [     991.16,      513.57],
       [     1006.2,      516.82],
       [     980.61,      517.58],
       [     1019.7,      548.01],
       [     967.06,      552.35],
       [     1036.1,       585.9],
       [     955.39,      584.75],
       [     1025.2,      601.36],
       [     970.93,      554.21],
       [     1012.2,      635.76],
       [     976.64,      637.96],
       [     1014.8,      699.67],
       [     972.69,      701.07],
       [     1017.5,      761.66],
       [     970.53,      759.08]], dtype=float32), array([[     1084.6,      519.77],
       [     1089.2,      514.15],
       [          0,           0],
       [       1106,      514.69],
       [          0,           0],
       [     1126.3,      548.64],
       [     1100.3,       548.9],
       [     1133.6,      597.43],
       [          0,           0],
       [     1116.2,      638.34],
       [          0,           0],
       [     1119.7,       643.1],
       [     1103.6,      642.15],
       [     1123.4,      713.83],
       [     1111.9,       709.9],
       [     1139.8,      781.47],
       [     1130.7,      772.48]], dtype=float32)]
