[array([[     958.68,      514.78],
       [      962.6,      509.84],
       [     952.95,      510.43],
       [     968.79,      512.51],
       [     942.65,      513.61],
       [     981.46,      544.29],
       [     928.51,      544.68],
       [     991.98,      581.12],
       [     918.84,      583.53],
       [     987.85,      608.83],
       [      928.1,      620.12],
       [     973.11,      627.85],
       [        937,      628.32],
       [     978.35,      690.02],
       [     933.66,      690.17],
       [     982.01,       749.1],
       [     932.33,      750.15]], dtype=float32), array([[     1057.8,      518.63],
       [     1061.1,      513.27],
       [          0,           0],
       [     1074.4,      513.07],
       [          0,           0],
       [     1096.8,      547.02],
       [     1069.4,      547.37],
       [       1108,      596.66],
       [     1064.3,      595.66],
       [     1095.8,      636.38],
       [       1059,      632.07],
       [     1089.1,      640.62],
       [     1071.6,      639.85],
       [     1090.7,      704.89],
       [     1071.1,      702.68],
       [     1099.2,      768.26],
       [     1080.3,      763.99]], dtype=float32)]
