[array([[     980.05,      479.53],
       [     984.29,      473.91],
       [      972.6,      474.32],
       [     988.16,      479.32],
       [     958.13,       479.5],
       [     998.09,      518.53],
       [     939.92,      518.24],
       [     1007.1,      564.59],
       [     927.36,      565.88],
       [     1013.1,      606.01],
       [     938.62,       611.6],
       [     990.37,      619.56],
       [     950.65,      620.58],
       [     998.88,      694.05],
       [     946.13,         696],
       [     1003.7,      763.77],
       [     945.56,      765.42]], dtype=float32), array([[     1102.9,      479.95],
       [     1110.5,      473.32],
       [     1097.6,      473.84],
       [     1127.1,      476.33],
       [          0,           0],
       [     1139.3,      516.77],
       [     1099.7,      518.81],
       [     1144.9,      573.34],
       [     1095.6,      572.49],
       [     1133.9,      623.89],
       [     1082.5,      612.39],
       [     1127.9,         630],
       [     1102.5,      630.06],
       [     1132.7,      716.46],
       [     1116.6,      712.73],
       [     1149.1,      796.35],
       [     1132.6,      787.67]], dtype=float32)]
