[array([[     1145.8,      449.05],
       [     1155.1,      441.23],
       [       1143,      441.36],
       [     1184.1,      446.73],
       [          0,           0],
       [     1225.3,      500.76],
       [     1143.4,      504.39],
       [     1257.3,      561.78],
       [     1130.2,      572.32],
       [     1236.6,      612.23],
       [     1116.9,      634.41],
       [     1215.3,      653.89],
       [     1161.3,      653.89],
       [     1226.2,      768.42],
       [     1170.1,      763.61],
       [     1243.7,      875.35],
       [     1180.8,      870.09]], dtype=float32), array([[     1014.7,      441.89],
       [     1022.8,      432.79],
       [     1004.5,      434.12],
       [     1036.6,      438.87],
       [     989.26,      441.73],
       [     1062.2,      497.31],
       [     967.33,      497.13],
       [     1083.3,       556.2],
       [     947.46,      553.86],
       [     1078.7,      588.52],
       [     961.46,      596.76],
       [     1048.2,      644.88],
       [     984.72,      644.79],
       [     1045.3,      751.98],
       [     976.77,      752.16],
       [     1039.8,      853.85],
       [     974.88,      856.25]], dtype=float32), array([[      847.4,      452.05],
       [     848.05,      443.46],
       [     837.79,      443.71],
       [          0,           0],
       [     807.16,      448.01],
       [     840.28,      506.63],
       [     773.33,      508.65],
       [     852.83,      581.41],
       [     754.34,      587.79],
       [     865.24,      643.74],
       [     788.25,      647.04],
       [     836.82,      661.33],
       [     793.61,      665.39],
       [     832.18,      768.22],
       [     788.98,      775.69],
       [     827.22,      866.44],
       [     781.05,      876.47]], dtype=float32)]
