[array([[     1154.5,      476.54],
       [     1162.7,      471.14],
       [     1149.6,      469.93],
       [     1176.5,      477.25],
       [     1141.3,      474.06],
       [     1195.1,      518.62],
       [     1120.9,      518.15],
       [     1217.6,      568.45],
       [       1107,      571.19],
       [     1220.8,         622],
       [     1102.7,      621.45],
       [     1184.3,      635.07],
       [     1135.6,      635.21],
       [       1190,      723.02],
       [     1141.3,      721.14],
       [     1196.3,      809.06],
       [     1146.6,      804.12]], dtype=float32), array([[     890.19,      480.21],
       [     896.73,       473.6],
       [      882.6,      473.54],
       [     904.83,      480.48],
       [     869.41,      479.77],
       [      918.6,      526.08],
       [     850.06,      525.43],
       [     932.92,      580.81],
       [     831.12,      581.07],
       [     932.13,      629.35],
       [     844.58,      628.04],
       [     906.36,      639.21],
       [     861.29,      639.35],
       [     904.91,      720.69],
       [     855.61,       721.5],
       [     905.96,      797.36],
       [     853.54,      798.05]], dtype=float32), array([[     1019.2,       476.1],
       [       1026,      468.44],
       [     1012.4,      469.17],
       [     1040.5,       469.2],
       [     1003.9,      471.16],
       [     1064.6,      507.84],
       [     990.66,      510.93],
       [     1085.5,      557.73],
       [     970.53,      560.36],
       [     1064.9,      550.91],
       [     996.31,      549.22],
       [     1050.9,      626.51],
       [     1002.5,      628.04],
       [     1054.2,      713.36],
       [     1002.1,      715.17],
       [     1050.4,      792.81],
       [     1005.6,      796.35]], dtype=float32)]
