[array([[     946.46,      472.11],
       [     953.75,      465.67],
       [     941.82,      465.94],
       [     971.91,      468.92],
       [          0,           0],
       [     996.49,      514.42],
       [     926.32,      513.88],
       [     1011.5,      568.09],
       [     912.63,      565.42],
       [     1025.3,      613.91],
       [     909.26,      616.77],
       [     983.06,      628.79],
       [     935.44,      628.77],
       [      991.2,      711.81],
       [     931.48,       711.2],
       [     997.51,      787.36],
       [     934.59,      789.93]], dtype=float32), array([[     1098.1,      471.23],
       [     1101.6,      463.58],
       [          0,           0],
       [       1123,      464.07],
       [          0,           0],
       [     1152.3,      504.07],
       [     1121.9,       510.2],
       [     1125.4,       539.8],
       [     1103.2,      578.58],
       [     1109.5,      501.66],
       [     1099.4,      621.49],
       [     1140.3,      636.42],
       [     1118.3,      636.25],
       [     1153.3,       738.6],
       [     1123.3,      728.57],
       [     1168.7,      829.39],
       [     1148.9,      818.12]], dtype=float32)]
