[array([[     967.86,      515.75],
       [     971.51,       510.8],
       [     962.29,       511.2],
       [     976.36,      514.87],
       [     951.58,       515.8],
       [     991.17,      546.95],
       [     936.97,      548.37],
       [     1003.4,      584.97],
       [     927.54,      587.71],
       [     980.65,       579.9],
       [     955.22,      583.06],
       [     985.16,       632.5],
       [     947.41,      633.12],
       [     988.88,      696.01],
       [     942.82,      694.77],
       [     994.16,      751.51],
       [     943.74,      749.79]], dtype=float32), array([[     1054.9,      535.97],
       [     1056.4,      529.69],
       [          0,           0],
       [     1067.6,      520.82],
       [          0,           0],
       [     1096.8,      543.95],
       [       1072,       545.6],
       [     1107.5,      590.76],
       [     1072.4,      594.13],
       [     1095.8,      630.22],
       [          0,           0],
       [     1094.9,      635.23],
       [     1079.7,      635.19],
       [     1095.1,      705.08],
       [     1086.8,      704.09],
       [     1102.9,      769.59],
       [     1096.5,      767.92]], dtype=float32)]
