[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1123.5,      438.15],
       [          0,           0],
       [     1126.9,      484.38],
       [     1206.1,      482.57],
       [     1104.2,      561.73],
       [     1228.4,      571.88],
       [     1093.3,      638.04],
       [       1228,      649.78],
       [     1151.9,      652.54],
       [       1199,      651.04],
       [     1171.3,      790.06],
       [     1174.9,      777.35],
       [     1210.4,      917.42],
       [     1167.8,      898.58]], dtype=float32), array([[     969.66,      456.93],
       [     973.92,      447.76],
       [     959.18,      448.31],
       [          0,           0],
       [     933.71,      450.04],
       [     982.52,      504.37],
       [     905.56,      502.18],
       [     983.19,      580.13],
       [     917.63,       565.7],
       [     1004.4,      633.66],
       [     991.83,      578.14],
       [     980.96,      649.52],
       [     925.83,      651.24],
       [     975.54,      755.64],
       [     910.07,      758.97],
       [     960.14,      851.18],
       [     904.57,      852.04]], dtype=float32)]
