[array([[     885.05,      333.17],
       [     901.62,      319.23],
       [     868.36,      319.34],
       [     924.82,      336.11],
       [     845.82,      336.85],
       [     955.25,      428.47],
       [     816.03,      431.51],
       [     1007.1,      537.18],
       [     767.27,      542.24],
       [     1018.6,      636.36],
       [     703.19,      639.97],
       [     934.63,      675.58],
       [     842.81,      676.44],
       [      955.4,      849.42],
       [     822.42,      853.88],
       [     954.02,      1018.2],
       [     832.62,        1024]], dtype=float32), array([[       1196,      259.57],
       [     1223.5,      246.22],
       [       1195,      244.03],
       [     1286.8,      277.06],
       [          0,           0],
       [       1325,      387.43],
       [     1193.7,      384.24],
       [     1379.9,      542.44],
       [     1195.4,      548.23],
       [     1324.3,      696.04],
       [     1163.3,      682.08],
       [     1285.4,      717.27],
       [     1194.1,      712.11],
       [     1312.8,      978.47],
       [     1227.8,      954.68],
       [          0,           0],
       [          0,           0]], dtype=float32)]
