[array([[     999.15,      515.04],
       [     1002.9,      509.93],
       [      993.1,      510.14],
       [     1007.3,      513.57],
       [     981.32,      513.66],
       [     1020.6,      545.65],
       [     965.78,      546.63],
       [     1034.9,      584.01],
       [     953.65,      588.24],
       [     1018.8,      579.05],
       [      991.2,      580.35],
       [     1013.2,      633.85],
       [     976.02,      634.81],
       [     1016.4,      698.52],
       [     973.07,      699.07],
       [     1018.1,       758.4],
       [     970.67,      758.59]], dtype=float32), array([[       1092,      516.64],
       [     1096.6,      511.27],
       [          0,           0],
       [       1113,      512.16],
       [          0,           0],
       [     1131.7,      544.92],
       [     1109.5,      544.41],
       [     1135.9,      593.01],
       [          0,           0],
       [     1118.9,      635.78],
       [          0,           0],
       [     1123.5,      638.17],
       [     1109.3,      637.14],
       [     1128.2,      711.65],
       [     1118.4,      709.62],
       [     1142.8,      782.17],
       [     1131.3,      777.21]], dtype=float32)]
