[array([[     1121.2,      458.03],
       [     1130.1,      450.15],
       [     1120.8,      450.09],
       [     1159.6,      453.23],
       [          0,           0],
       [     1196.6,      504.46],
       [     1126.1,      507.89],
       [       1218,      564.79],
       [     1123.2,      572.97],
       [     1205.6,      630.15],
       [     1108.8,      632.84],
       [     1179.8,      650.22],
       [     1132.9,      649.11],
       [     1194.6,      759.69],
       [     1147.8,      750.51],
       [     1209.3,      866.46],
       [     1166.3,      851.75]], dtype=float32), array([[     940.32,      438.75],
       [     945.99,      431.07],
       [     929.68,      431.63],
       [          0,           0],
       [     909.95,      440.45],
       [     957.26,      496.77],
       [     892.51,      496.18],
       [      976.3,      558.04],
       [     896.06,      558.98],
       [     1018.2,      595.75],
       [     954.18,      597.38],
       [     952.43,      639.03],
       [     908.36,       642.9],
       [     946.39,      739.49],
       [     901.11,      751.66],
       [        934,      835.16],
       [     891.25,      852.43]], dtype=float32)]
