[array([[     1423.3,      177.52],
       [     1459.8,      153.05],
       [     1407.1,      153.98],
       [     1540.6,      178.65],
       [          0,           0],
       [     1634.4,      328.07],
       [     1352.7,      335.88],
       [     1710.4,       527.2],
       [     1297.3,      527.51],
       [     1717.3,      730.13],
       [     1266.4,      677.81],
       [       1585,      753.71],
       [     1393.8,      754.55],
       [     1605.6,      1039.8],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     520.25,      151.43],
       [     544.69,      133.24],
       [     484.76,      130.02],
       [     568.09,      182.76],
       [     422.64,      177.83],
       [     623.49,      351.93],
       [     335.52,      335.76],
       [     681.47,      548.78],
       [     229.91,      516.55],
       [     670.99,      703.96],
       [     220.97,      687.25],
       [     572.94,       775.4],
       [     382.78,      768.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     994.26,      143.69],
       [     1018.5,      124.99],
       [     964.85,      127.16],
       [     1052.6,      162.13],
       [     924.23,      167.49],
       [     1115.1,      313.34],
       [     863.61,      314.37],
       [     1176.4,      480.97],
       [     798.35,      487.98],
       [     1158.6,      608.95],
       [     866.44,      630.78],
       [     1076.9,      722.74],
       [     903.99,      722.75],
       [     1082.6,      1000.7],
       [      878.1,      1006.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
