[array([[     903.08,      400.02],
       [     907.89,      389.33],
       [     891.73,      386.09],
       [          0,           0],
       [     851.44,      385.65],
       [     882.27,       471.6],
       [     803.92,      464.59],
       [     903.24,      560.61],
       [     774.72,      574.54],
       [     973.17,      599.94],
       [     808.95,      674.59],
       [     884.82,       689.5],
       [     834.56,      693.42],
       [      876.3,      841.51],
       [     817.49,      857.23],
       [     876.91,      991.12],
       [     804.05,      1017.9]], dtype=float32), array([[     1247.8,      404.23],
       [     1258.2,      390.87],
       [       1231,      391.16],
       [          0,           0],
       [     1198.5,      395.82],
       [     1294.5,      477.62],
       [     1162.7,      475.28],
       [     1336.7,      583.48],
       [     1140.7,      580.77],
       [     1340.3,      682.48],
       [       1119,      670.22],
       [     1274.6,      700.75],
       [     1189.3,      699.82],
       [     1290.6,      867.08],
       [     1202.3,      858.72],
       [     1304.5,      1025.6],
       [     1229.5,      1011.1]], dtype=float32), array([[     1694.4,      518.83],
       [     1702.8,      510.54],
       [     1686.7,      510.96],
       [     1720.1,      511.15],
       [          0,           0],
       [     1744.8,      551.91],
       [     1666.1,      555.69],
       [     1774.4,      610.42],
       [     1647.4,      615.39],
       [     1789.8,      660.59],
       [     1629.3,      659.21],
       [       1737,      674.38],
       [     1686.4,      676.27],
       [       1740,      764.81],
       [     1692.9,      764.85],
       [          0,           0],
       [          0,           0]], dtype=float32)]
