[array([[     1507.5,      162.14],
       [     1527.7,       142.2],
       [       1466,      147.04],
       [     1553.1,      191.67],
       [     1404.4,      204.84],
       [     1631.8,      378.27],
       [     1335.6,      379.33],
       [     1694.9,      587.57],
       [     1280.6,      590.88],
       [     1701.5,      774.35],
       [     1347.5,      769.52],
       [     1611.3,      827.27],
       [     1411.1,      829.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
