[array([[     1290.2,      261.58],
       [     1313.7,      231.66],
       [     1269.1,       241.7],
       [     1382.9,      227.37],
       [     1261.8,      251.79],
       [     1481.5,      351.36],
       [     1252.7,      383.32],
       [     1574.1,      520.37],
       [     1224.9,      563.25],
       [     1580.4,      702.21],
       [     1199.1,      698.25],
       [     1454.8,      757.86],
       [     1301.4,      766.41],
       [     1495.2,      1036.8],
       [     1323.7,      1036.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     835.21,      218.74],
       [     851.18,      197.88],
       [     816.65,      189.17],
       [          0,           0],
       [     742.09,      181.67],
       [     804.96,      348.52],
       [     660.29,      317.85],
       [     796.86,      532.63],
       [      625.1,      499.16],
       [     882.09,      612.92],
       [     727.74,      689.47],
       [     814.67,      752.49],
       [     709.84,      749.63],
       [      804.2,      1022.4],
       [     679.91,      1034.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
