[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1550.3,      214.59],
       [          0,           0],
       [     1474.3,      537.78],
       [          0,           0],
       [     1600.7,      823.01],
       [          0,           0],
       [     1671.7,      951.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
