[array([[     811.41,      517.03],
       [     815.64,      511.87],
       [     805.61,      512.47],
       [     822.43,      514.41],
       [     796.04,       515.5],
       [        835,      547.95],
       [     782.51,      548.16],
       [     849.15,      586.73],
       [     765.86,      587.84],
       [     866.17,      620.03],
       [     752.33,      626.22],
       [      824.5,      630.22],
       [     789.76,      630.54],
       [     830.01,      690.87],
       [     784.17,      691.41],
       [     831.47,      750.53],
       [     780.73,      752.37]], dtype=float32), array([[     906.98,      515.32],
       [     911.27,      510.02],
       [          0,           0],
       [     925.59,      511.09],
       [          0,           0],
       [     944.57,      545.61],
       [     915.68,      545.48],
       [     950.58,      593.93],
       [     908.83,      592.69],
       [     936.38,      636.13],
       [          0,           0],
       [     936.78,         638],
       [     918.41,      637.32],
       [     938.27,      706.02],
       [     922.36,      703.93],
       [     947.59,      769.47],
       [      933.2,      764.27]], dtype=float32)]
