[array([[     1574.7,      98.551],
       [     1594.7,      79.283],
       [     1527.7,      80.729],
       [     1617.6,      139.35],
       [     1452.5,      147.53],
       [     1700.5,       330.5],
       [     1372.5,      327.32],
       [     1759.5,      563.03],
       [     1314.4,      555.92],
       [     1769.1,      763.62],
       [     1378.2,      752.73],
       [     1661.2,      824.58],
       [     1439.3,      824.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
