[array([[     996.72,      515.47],
       [     1000.8,      510.93],
       [     991.54,      510.54],
       [     1005.3,      515.36],
       [      980.6,      513.83],
       [     1017.1,      547.44],
       [     963.11,      546.07],
       [       1031,      586.43],
       [      949.4,      584.29],
       [     1012.7,      585.25],
       [     980.82,       577.2],
       [     1008.8,      634.98],
       [     972.29,      635.17],
       [     1012.4,      698.35],
       [      968.9,      698.94],
       [     1013.9,      757.79],
       [     967.53,      758.21]], dtype=float32), array([[     1081.2,      516.66],
       [     1085.3,      511.09],
       [          0,           0],
       [     1100.7,      511.52],
       [          0,           0],
       [     1121.7,      545.57],
       [       1099,      545.82],
       [     1129.6,       594.4],
       [     1091.5,      595.24],
       [     1112.8,      634.77],
       [     1082.5,      634.26],
       [     1116.7,      642.02],
       [     1102.8,      641.09],
       [     1121.4,      713.86],
       [     1111.4,      710.07],
       [     1137.2,      780.52],
       [     1128.3,      772.23]], dtype=float32)]
