[array([[     1150.7,      459.68],
       [     1160.6,      453.95],
       [     1150.2,      452.55],
       [     1188.7,       460.6],
       [          0,           0],
       [       1222,      509.07],
       [     1143.3,      507.25],
       [     1247.6,       567.6],
       [     1128.8,      563.48],
       [     1251.2,      625.09],
       [     1116.4,      614.24],
       [     1205.6,      639.46],
       [     1153.1,      638.15],
       [     1217.4,      735.34],
       [     1158.2,      731.98],
       [     1229.4,      825.28],
       [     1163.5,      822.49]], dtype=float32), array([[     1029.5,      453.55],
       [       1038,       445.6],
       [     1022.8,      446.11],
       [     1053.5,      449.59],
       [     1013.6,      450.95],
       [     1074.9,      499.05],
       [     994.99,      499.98],
       [     1093.4,      557.95],
       [     975.45,      555.41],
       [       1090,      608.82],
       [     982.95,      598.82],
       [       1060,      630.69],
       [     1007.1,      630.65],
       [     1058.9,      723.93],
       [     999.43,      724.42],
       [     1052.2,      811.46],
       [     1005.5,      814.15]], dtype=float32), array([[     886.37,       462.6],
       [     887.16,      455.17],
       [     877.22,      455.66],
       [          0,           0],
       [     850.77,      461.29],
       [     884.31,      512.31],
       [     822.91,      514.16],
       [     898.33,      574.53],
       [     804.39,      580.22],
       [     908.98,      624.57],
       [     834.49,      630.22],
       [     881.16,      642.83],
       [     840.23,      646.62],
       [     892.42,       732.1],
       [     839.12,      739.08],
       [     894.59,      816.51],
       [     831.86,      825.61]], dtype=float32)]
