[array([[     1101.5,      501.68],
       [     1105.2,      493.17],
       [          0,           0],
       [     1127.6,      483.12],
       [          0,           0],
       [     1168.9,         517],
       [     1113.6,      522.43],
       [       1187,       570.3],
       [     1111.5,      577.64],
       [     1182.9,      626.52],
       [     1103.3,      623.52],
       [     1152.6,      640.28],
       [     1116.7,      639.92],
       [     1161.3,      730.85],
       [     1124.9,      723.68],
       [     1167.6,       817.3],
       [     1140.9,      808.58]], dtype=float32), array([[     962.92,      475.48],
       [     965.42,      468.94],
       [     955.69,       468.4],
       [          0,           0],
       [     933.78,      467.33],
       [     956.93,      510.14],
       [     907.72,      507.93],
       [     970.55,      562.33],
       [     905.14,      564.84],
       [     1005.1,      597.32],
       [     947.89,       605.9],
       [     952.21,      630.36],
       [      918.9,      632.66],
       [     954.85,      712.23],
       [     914.86,      720.54],
       [     943.75,      793.81],
       [     898.58,       805.8]], dtype=float32)]
