[array([[     1169.7,       54.76],
       [     1208.9,       15.52],
       [     1131.9,      26.055],
       [     1291.7,      31.188],
       [     1099.3,      57.438],
       [     1420.9,      230.91],
       [     1057.3,      269.51],
       [       1523,      480.92],
       [     1025.1,      528.21],
       [       1550,      757.65],
       [      975.9,      740.46],
       [     1374.5,      802.92],
       [     1128.7,      816.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     250.42,      121.01],
       [          0,           0],
       [     270.07,      445.19],
       [          0,           0],
       [     341.67,      669.49],
       [          0,           0],
       [     234.44,      854.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
