[array([[     956.51,      467.56],
       [     958.01,      460.22],
       [     947.23,      460.47],
       [          0,           0],
       [     921.71,      464.68],
       [     958.03,      509.22],
       [     902.29,      505.15],
       [     995.95,      540.29],
       [     927.33,      520.78],
       [       1034,      530.77],
       [     970.53,       494.6],
       [      957.8,      639.41],
       [        919,      641.54],
       [     960.85,      725.03],
       [     913.84,      735.49],
       [     944.48,      811.87],
       [     905.49,      828.32]], dtype=float32), array([[     1131.5,      478.46],
       [     1140.3,      471.21],
       [       1129,      471.03],
       [       1165,      472.96],
       [          0,           0],
       [       1191,      518.11],
       [     1131.7,      518.75],
       [     1201.6,      579.94],
       [     1130.3,      578.11],
       [       1186,      638.36],
       [     1115.9,      629.59],
       [     1171.6,       648.8],
       [     1131.7,      646.66],
       [     1177.1,      746.78],
       [     1140.2,      739.75],
       [     1189.4,      840.81],
       [     1153.6,      829.65]], dtype=float32)]
