[array([[     1916.9,      393.94],
       [          0,           0],
       [     1901.4,      380.65],
       [          0,           0],
       [     1860.7,      388.87],
       [       1920,      477.77],
       [     1812.5,      473.59],
       [          0,           0],
       [       1752,      571.05],
       [          0,           0],
       [     1812.4,      623.95],
       [     1907.8,      705.58],
       [     1834.3,      708.04],
       [     1898.4,      867.02],
       [     1822.7,      870.97],
       [     1891.3,      1017.3],
       [     1811.8,      1025.8]], dtype=float32)]
