[array([[     318.25,      506.36],
       [      322.9,      501.09],
       [     311.72,      500.62],
       [     328.18,      506.06],
       [     298.17,      504.08],
       [     342.51,      540.95],
       [     275.93,      538.37],
       [     365.08,      582.12],
       [     256.31,      579.15],
       [     337.67,      592.76],
       [     298.26,      591.88],
       [     329.09,      638.63],
       [     284.18,      638.82],
       [     335.35,      710.27],
       [     277.01,      714.34],
       [     335.74,      778.42],
       [     270.85,      784.79]], dtype=float32), array([[     428.97,      509.58],
       [     435.49,      504.39],
       [     428.71,      504.25],
       [     455.77,      507.98],
       [          0,           0],
       [     475.65,       546.5],
       [      435.1,      545.71],
       [     482.37,       598.4],
       [     428.47,      594.56],
       [     463.39,      639.76],
       [     420.32,      638.22],
       [     457.93,      645.65],
       [     431.95,       644.2],
       [     461.62,      721.11],
       [     443.33,      717.81],
       [     477.97,      791.06],
       [     461.62,      786.31]], dtype=float32)]
