[array([[     959.97,      468.41],
       [      962.1,      461.38],
       [     952.25,      460.83],
       [          0,           0],
       [      929.9,      461.14],
       [     956.11,      504.98],
       [     906.16,      500.71],
       [     970.49,      558.97],
       [     908.43,      548.67],
       [     1005.5,      558.05],
       [     962.84,      537.92],
       [     955.92,      625.46],
       [     921.91,      627.55],
       [     956.63,      710.31],
       [     916.74,      719.32],
       [     940.92,       790.9],
       [     904.43,      805.93]], dtype=float32), array([[     1098.2,      498.97],
       [     1102.3,      490.37],
       [     1095.6,      492.44],
       [     1124.5,      480.58],
       [          0,           0],
       [     1163.8,      512.08],
       [       1110,      518.35],
       [     1184.5,      566.39],
       [     1109.4,      575.52],
       [     1177.6,       617.3],
       [     1103.5,      621.07],
       [     1153.1,      635.78],
       [     1117.8,      635.93],
       [     1161.1,      726.42],
       [     1123.3,      719.08],
       [     1169.8,      815.66],
       [     1136.2,      805.85]], dtype=float32)]
