[array([[     931.83,      470.29],
       [      939.7,      461.99],
       [     930.22,      462.38],
       [      966.1,      460.91],
       [          0,           0],
       [     1003.8,      508.99],
       [     927.81,      508.42],
       [     1021.2,      576.46],
       [     908.05,      569.01],
       [     1026.7,      634.33],
       [     892.77,      623.35],
       [     978.91,      646.96],
       [     928.94,      643.67],
       [     974.54,      742.88],
       [     915.76,      736.89],
       [     963.35,      834.37],
       [     916.91,      830.58]], dtype=float32), array([[     1098.3,      443.99],
       [     1107.1,      435.72],
       [          0,           0],
       [     1137.1,      441.08],
       [          0,           0],
       [     1169.1,       498.4],
       [     1114.2,       499.5],
       [     1191.7,       572.8],
       [          0,           0],
       [     1180.7,      647.89],
       [          0,           0],
       [     1151.7,      655.68],
       [     1116.9,      655.02],
       [     1163.2,      774.62],
       [     1134.4,      770.27],
       [     1185.8,      884.81],
       [     1156.7,      874.12]], dtype=float32)]
