[array([[     979.57,      467.59],
       [      985.9,      459.34],
       [     970.48,      459.61],
       [     992.84,      461.05],
       [     954.11,      461.59],
       [       1009,       511.5],
       [     932.71,      510.35],
       [     1024.7,      571.98],
       [     911.64,       571.1],
       [     1014.2,      621.38],
       [     882.06,      630.21],
       [     984.35,      649.15],
       [     934.12,      647.21],
       [     980.73,      748.12],
       [     924.58,      746.05],
       [     970.91,      842.99],
       [     920.21,       841.7]], dtype=float32), array([[     1099.3,      448.24],
       [       1104,      439.38],
       [          0,           0],
       [     1130.1,      441.78],
       [          0,           0],
       [     1171.3,       497.3],
       [     1134.4,      498.71],
       [     1186.5,      571.32],
       [          0,           0],
       [     1165.2,       648.3],
       [          0,           0],
       [       1160,      659.41],
       [     1135.3,      657.24],
       [     1176.2,      780.08],
       [     1147.4,      772.28],
       [     1196.6,      898.09],
       [     1171.1,      881.29]], dtype=float32)]
