[array([[     918.72,      488.19],
       [     924.08,      482.05],
       [     911.44,      482.33],
       [        931,      487.06],
       [     898.28,      487.08],
       [     943.44,      530.04],
       [     880.43,         528],
       [      957.9,      580.29],
       [     864.74,      576.82],
       [     961.26,      622.11],
       [     877.07,      622.23],
       [     933.52,      631.72],
       [     891.76,      631.28],
       [     928.69,       708.6],
       [      887.9,      708.08],
       [     932.35,      779.84],
       [     881.75,      779.62]], dtype=float32), array([[     1159.9,      484.98],
       [     1166.6,      479.36],
       [     1154.6,      478.75],
       [     1177.2,      483.56],
       [     1145.3,      481.81],
       [     1194.7,      523.05],
       [     1125.4,      524.41],
       [     1214.9,      568.53],
       [       1112,      574.11],
       [     1219.8,      615.78],
       [     1106.2,       615.9],
       [     1185.8,      631.21],
       [     1140.2,       632.4],
       [     1192.1,      712.22],
       [     1147.2,      712.21],
       [     1197.4,      786.92],
       [     1150.2,      784.87]], dtype=float32), array([[     1052.5,       474.9],
       [     1058.5,      468.99],
       [     1045.6,      468.96],
       [     1065.9,      474.54],
       [     1032.4,      473.95],
       [     1080.1,      517.92],
       [     1009.9,      516.87],
       [     1093.2,       568.7],
       [     995.72,      569.47],
       [     1094.5,      614.46],
       [     994.54,      620.94],
       [     1064.5,      624.67],
       [     1018.6,       624.5],
       [     1064.2,      705.25],
       [     1019.6,      705.66],
       [     1062.9,      778.43],
       [     1020.7,      779.23]], dtype=float32)]
