[array([[     956.73,      514.44],
       [     961.49,      509.09],
       [     951.06,       509.6],
       [     968.08,      512.43],
       [     942.14,      513.68],
       [     980.21,      544.67],
       [     929.77,      546.14],
       [     996.94,      584.43],
       [     910.02,      586.68],
       [       1007,      618.36],
       [     896.81,       628.7],
       [     970.35,      628.55],
       [     936.99,      629.38],
       [     979.49,      690.69],
       [     932.84,       690.8],
       [     984.03,      747.31],
       [     927.74,      747.62]], dtype=float32), array([[     1067.7,      511.77],
       [     1074.2,      506.77],
       [     1065.5,      506.54],
       [     1089.3,      510.66],
       [          0,           0],
       [     1102.8,      545.99],
       [     1062.8,      546.53],
       [     1113.8,      590.23],
       [     1058.4,      591.15],
       [     1113.2,      629.92],
       [     1045.9,      628.52],
       [     1089.3,      633.76],
       [       1064,      632.78],
       [     1091.5,      703.07],
       [     1071.5,      698.14],
       [     1098.3,       767.3],
       [     1081.4,      759.32]], dtype=float32)]
