[array([[     1776.3,      398.49],
       [     1792.3,       384.7],
       [     1759.9,      385.08],
       [          0,           0],
       [     1732.5,       393.3],
       [       1834,      475.12],
       [     1694.1,      476.43],
       [          0,           0],
       [     1646.4,      573.06],
       [          0,           0],
       [     1695.2,      634.94],
       [     1813.9,      690.72],
       [     1722.1,      694.11],
       [     1806.3,      844.11],
       [     1725.2,       851.2],
       [     1794.6,      981.05],
       [     1727.5,      995.67]], dtype=float32)]
