[array([[     1108.5,      527.14],
       [     1114.3,      521.17],
       [       1107,      522.16],
       [       1134,      521.64],
       [          0,           0],
       [     1163.6,      555.34],
       [     1106.9,      559.75],
       [       1184,      598.58],
       [     1097.2,      604.57],
       [     1183.5,      640.58],
       [     1090.2,      646.51],
       [     1154.3,      656.21],
       [     1116.8,      656.95],
       [     1162.2,      730.49],
       [     1117.4,      728.01],
       [     1169.6,      800.01],
       [     1121.8,      796.05]], dtype=float32), array([[     922.94,      527.63],
       [     927.99,      522.48],
       [     916.93,      522.22],
       [      933.3,      527.39],
       [     904.39,      526.19],
       [     941.74,      566.53],
       [     884.54,      563.19],
       [     953.65,      611.98],
       [     868.31,      606.25],
       [     953.42,       646.4],
       [     881.61,      646.54],
       [     928.07,       658.7],
       [     890.46,      657.62],
       [     922.53,      728.69],
       [     887.42,      728.09],
       [     920.71,      794.59],
       [     878.03,      794.87]], dtype=float32), array([[     1023.5,      514.31],
       [     1028.9,      508.43],
       [     1017.2,      508.83],
       [     1037.4,      512.75],
       [     1006.8,      513.36],
       [       1054,      551.88],
       [     989.99,      553.46],
       [     1068.6,      596.42],
       [     978.01,      601.57],
       [     1072.1,      636.79],
       [     978.81,      645.22],
       [     1043.2,      649.99],
       [     1001.4,      650.86],
       [     1045.2,      722.86],
       [     1001.4,      722.73],
       [     1045.3,      790.73],
       [     1006.6,      789.33]], dtype=float32)]
