[array([[     967.86,      515.75],
       [     971.51,       510.8],
       [     962.29,       511.2],
       [     976.33,      514.86],
       [     951.57,      515.78],
       [     991.12,      546.94],
       [     936.94,      548.33],
       [     1003.4,         585],
       [     927.55,      587.66],
       [     980.57,         580],
       [     955.27,      583.06],
       [     985.13,      632.52],
       [     947.39,      633.13],
       [     988.86,      696.03],
       [     942.89,      694.82],
       [     994.18,      751.51],
       [     943.72,      749.83]], dtype=float32), array([[     1054.9,      536.02],
       [     1056.4,      529.73],
       [          0,           0],
       [     1067.6,      520.84],
       [          0,           0],
       [     1096.8,      543.95],
       [     1071.9,      545.61],
       [     1107.5,      590.77],
       [     1072.3,      594.16],
       [     1095.8,      630.27],
       [     1070.1,      627.88],
       [     1094.9,      635.24],
       [     1079.7,       635.2],
       [     1095.1,      705.08],
       [     1086.7,      704.09],
       [     1102.9,      769.59],
       [     1096.4,      767.91]], dtype=float32)]
