[array([[       1001,      497.14],
       [     1003.9,      491.25],
       [     993.34,      491.76],
       [          0,           0],
       [     976.25,      496.07],
       [     1015.8,      534.65],
       [     954.37,      534.94],
       [     1029.4,      581.23],
       [     942.29,      585.01],
       [     1035.3,      621.51],
       [     946.71,      632.23],
       [     1008.1,      632.96],
       [     966.81,      633.88],
       [     1010.9,      705.66],
       [     958.62,       707.6],
       [       1011,      773.38],
       [     955.46,      774.92]], dtype=float32), array([[     1113.3,      497.01],
       [     1120.9,      490.59],
       [     1107.6,      490.99],
       [     1136.9,      494.42],
       [          0,           0],
       [     1148.4,      535.41],
       [       1108,      535.26],
       [     1154.1,      590.76],
       [     1104.9,      585.37],
       [     1142.1,      638.47],
       [       1094,      623.73],
       [     1135.1,      644.38],
       [     1109.2,      643.47],
       [       1140,       728.7],
       [     1122.5,      723.48],
       [     1155.1,      806.66],
       [     1139.5,      796.05]], dtype=float32)]
