[array([[     1243.2,      394.32],
       [     1259.3,      383.94],
       [     1234.5,      381.66],
       [     1288.9,      394.86],
       [          0,           0],
       [     1324.8,      468.03],
       [     1201.2,      466.82],
       [     1374.4,       554.8],
       [     1184.9,      558.98],
       [     1408.8,      650.39],
       [     1171.4,      638.25],
       [     1308.6,       669.2],
       [     1226.8,      667.83],
       [     1322.6,      824.76],
       [     1235.1,      814.74],
       [     1331.5,      970.66],
       [     1252.3,      949.34]], dtype=float32), array([[       1015,      379.27],
       [     1025.4,      368.56],
       [     1000.4,      370.89],
       [     1041.4,      385.08],
       [     979.51,      389.82],
       [     1071.4,      464.09],
       [     950.16,       464.7],
       [       1097,       550.1],
       [     919.39,      549.16],
       [     1101.9,      544.88],
       [     972.89,       542.6],
       [     1054.6,      655.87],
       [     973.47,      657.17],
       [     1053.8,      800.92],
       [     968.41,      800.45],
       [     1043.3,      936.04],
       [     958.13,      934.41]], dtype=float32), array([[     796.99,      400.74],
       [     804.28,      390.25],
       [     782.39,      390.45],
       [          0,           0],
       [     751.75,      403.38],
       [     821.75,      487.06],
       [     714.68,      481.36],
       [     836.79,      584.39],
       [     685.06,      569.34],
       [     848.06,      661.14],
       [     715.94,       657.2],
       [     807.13,       679.5],
       [     735.95,      681.27],
       [     799.19,         823],
       [     726.25,      834.06],
       [     807.67,      951.36],
       [     720.73,      968.94]], dtype=float32)]
