[array([[     957.23,      512.25],
       [     961.51,      507.43],
       [     951.82,      508.08],
       [     968.43,      510.64],
       [     942.98,      511.97],
       [     981.32,      542.84],
       [     928.63,      543.98],
       [      994.1,      579.19],
       [     904.07,      580.78],
       [     1013.3,      611.65],
       [     881.12,      612.73],
       [     971.53,      628.01],
       [     936.99,       628.7],
       [     979.89,      688.64],
       [     931.97,       688.4],
       [     981.31,      747.01],
       [     932.48,       746.7]], dtype=float32), array([[     1070.7,      510.15],
       [     1077.1,      504.98],
       [     1067.6,         505],
       [     1091.6,      508.78],
       [          0,           0],
       [       1105,      544.91],
       [     1064.2,      545.73],
       [     1113.1,      590.36],
       [     1059.7,      591.98],
       [     1107.5,      628.94],
       [     1052.1,      629.05],
       [     1090.9,      633.03],
       [     1064.8,      632.15],
       [     1091.9,       702.2],
       [     1071.5,       697.5],
       [     1099.6,      768.75],
       [       1081,      760.93]], dtype=float32)]
