[array([[     939.82,      476.95],
       [     948.21,      470.56],
       [      935.8,      470.23],
       [     967.17,      474.93],
       [          0,           0],
       [      989.9,      519.89],
       [     917.21,      520.42],
       [     1006.3,      574.37],
       [     901.35,      575.19],
       [     1021.8,      621.05],
       [     885.38,      628.65],
       [     976.82,         637],
       [     928.03,      637.67],
       [     991.03,      719.77],
       [     928.09,      720.72],
       [     991.69,      794.73],
       [     932.37,      799.19]], dtype=float32), array([[     1095.8,      472.29],
       [     1100.2,      464.82],
       [          0,           0],
       [     1119.8,       466.2],
       [          0,           0],
       [     1149.9,       512.6],
       [     1120.7,      515.52],
       [     1154.4,      569.89],
       [     1118.6,      586.12],
       [     1102.3,      585.51],
       [     1096.2,      626.95],
       [     1141.6,      644.53],
       [     1122.4,      643.39],
       [     1146.6,      744.85],
       [     1132.9,       740.4],
       [     1169.9,       839.7],
       [     1152.7,      833.27]], dtype=float32)]
