[array([[     1381.4,      560.74],
       [          0,           0],
       [     1371.2,      557.29],
       [          0,           0],
       [     1337.8,      574.15],
       [       1366,      611.35],
       [       1326,      619.47],
       [     1410.6,      539.29],
       [          0,           0],
       [     1410.3,      494.63],
       [     1345.4,      490.73],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
