[array([[     1463.8,      198.05],
       [     1485.4,      175.45],
       [       1430,      178.89],
       [     1510.7,      207.47],
       [     1375.6,      216.02],
       [     1572.9,      357.49],
       [     1309.2,      359.86],
       [     1639.8,       534.7],
       [     1269.7,      538.17],
       [     1651.6,      719.17],
       [     1240.1,       675.3],
       [     1533.9,      743.16],
       [     1356.4,      742.52],
       [     1563.5,      1032.7],
       [     1356.2,      1025.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     972.42,      186.71],
       [     996.53,      167.34],
       [      946.3,      169.46],
       [     1031.3,      201.83],
       [      911.6,      206.74],
       [     1089.9,      344.13],
       [     857.04,      347.95],
       [       1147,      491.01],
       [     808.23,      507.64],
       [     1137.4,      599.71],
       [     872.36,       622.9],
       [     1064.5,      718.82],
       [     905.34,      721.03],
       [     1063.9,      976.17],
       [        884,      984.67],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     549.02,      197.13],
       [      567.6,      176.35],
       [     514.98,      177.46],
       [     585.59,      213.72],
       [     455.74,      217.25],
       [     629.35,       375.4],
       [     383.55,      367.75],
       [      668.3,      566.02],
       [     309.28,      562.11],
       [     682.58,      713.83],
       [     406.27,      725.23],
       [     609.61,      776.95],
       [     439.85,      777.12],
       [          0,           0],
       [     424.63,      1059.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
