[array([[     925.25,      414.21],
       [     934.42,      402.47],
       [     911.42,       404.7],
       [     949.23,      407.95],
       [     893.96,      413.32],
       [     979.08,      480.93],
       [     876.59,      475.02],
       [     1010.9,      563.95],
       [     849.97,      555.18],
       [     1022.2,       519.9],
       [     803.64,      575.19],
       [     951.37,      661.51],
       [     884.11,      656.21],
       [      943.8,      788.41],
       [     864.06,      782.84],
       [     927.96,       905.4],
       [     859.68,      906.23]], dtype=float32), array([[     1152.7,      394.47],
       [     1168.6,      381.68],
       [     1142.2,      381.18],
       [     1199.5,      387.03],
       [          0,           0],
       [     1228.7,       465.7],
       [       1120,      464.05],
       [       1254,      569.73],
       [     1101.6,      566.03],
       [     1238.9,      667.02],
       [     1074.1,      637.57],
       [     1197.3,      681.41],
       [     1128.2,      677.45],
       [     1215.3,      847.24],
       [     1153.6,      828.77],
       [     1235.4,      1006.6],
       [     1192.3,      976.69]], dtype=float32)]
