[array([[     531.35,       510.4],
       [     536.95,      503.88],
       [     523.74,      504.18],
       [     544.03,      508.83],
       [      510.2,      509.05],
       [     558.69,      549.39],
       [     491.14,      548.46],
       [     576.93,      598.43],
       [     467.86,      596.58],
       [     571.92,      641.29],
       [     483.88,      642.08],
       [      545.9,      652.39],
       [     501.69,       652.2],
       [     542.32,      726.21],
       [     494.55,      727.31],
       [     541.31,      795.76],
       [     485.67,      798.02]], dtype=float32), array([[     652.43,      500.74],
       [     659.25,      494.89],
       [     647.15,      494.94],
       [     672.52,       498.7],
       [     639.38,       498.8],
       [     689.59,      537.99],
       [     624.01,      538.35],
       [     700.92,      585.45],
       [     608.62,         586],
       [     702.59,      627.75],
       [     609.75,      633.55],
       [     674.87,      640.44],
       [     631.78,      640.42],
       [      675.4,      715.09],
       [     631.15,      715.29],
       [     672.69,      784.14],
       [     630.02,       786.6]], dtype=float32), array([[     777.51,      513.75],
       [     783.41,      508.49],
       [     772.02,      507.67],
       [      791.3,      512.18],
       [      761.5,      509.75],
       [     803.53,      548.37],
       [     743.37,      546.08],
       [     818.24,      593.28],
       [     730.45,      590.12],
       [     821.11,      629.76],
       [     723.47,      627.34],
       [     791.19,      642.39],
       [     751.65,      641.74],
       [     793.41,      715.74],
       [     753.89,      715.11],
       [     796.39,      785.66],
       [     753.79,      784.55]], dtype=float32)]
