[array([[     904.19,      365.66],
       [     915.19,      352.72],
       [     889.24,      353.92],
       [     928.28,       359.5],
       [     864.16,       363.3],
       [     955.27,      439.69],
       [     834.09,      444.58],
       [     982.85,      528.15],
       [     792.02,      536.19],
       [     968.51,      587.17],
       [     733.53,      613.89],
       [     938.34,      653.19],
       [     857.16,      656.14],
       [     966.96,      799.41],
       [     858.51,      801.13],
       [      977.9,      938.11],
       [     870.38,      945.25]], dtype=float32), array([[     1142.7,      330.81],
       [     1152.9,      312.22],
       [          0,           0],
       [     1202.3,      317.18],
       [          0,           0],
       [     1257.2,       407.8],
       [     1175.3,      414.24],
       [       1200,      509.49],
       [     1144.3,      525.55],
       [     1091.5,       525.2],
       [     1096.6,      557.77],
       [     1243.5,      680.36],
       [     1182.5,      678.18],
       [       1272,      877.84],
       [       1197,      870.27],
       [     1294.6,      1060.1],
       [     1245.6,      1035.4]], dtype=float32)]
