[array([[     1181.2,      407.33],
       [     1195.7,      394.57],
       [     1170.5,      395.26],
       [     1224.1,      399.99],
       [          0,           0],
       [     1259.7,      476.36],
       [     1147.3,      480.84],
       [     1290.5,       567.2],
       [     1132.8,      573.89],
       [     1285.5,         664],
       [     1110.4,      655.12],
       [     1234.5,      683.56],
       [     1161.3,      682.15],
       [     1247.3,      840.35],
       [     1177.8,       823.3],
       [     1266.4,      989.16],
       [     1210.8,      958.17]], dtype=float32), array([[     909.27,      411.21],
       [      911.3,      400.74],
       [     899.49,      398.44],
       [          0,           0],
       [     860.18,         393],
       [     885.47,      468.51],
       [     809.71,      459.57],
       [     890.17,      558.78],
       [     781.84,      556.57],
       [     941.33,      599.83],
       [        814,      652.82],
       [     885.12,       671.6],
       [     835.63,       674.9],
       [     879.25,      814.62],
       [     822.71,      830.04],
       [      873.2,      948.85],
       [     811.25,      977.86]], dtype=float32), array([[     1751.2,      509.19],
       [     1757.7,      502.54],
       [     1744.1,      503.59],
       [     1773.2,      506.51],
       [          0,           0],
       [     1801.7,      543.76],
       [     1723.1,       547.8],
       [     1827.6,      592.54],
       [     1717.6,      601.13],
       [     1848.2,      629.02],
       [     1736.2,      647.75],
       [       1804,      656.53],
       [     1750.8,      660.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
