[array([[     961.47,      456.43],
       [     965.22,      448.77],
       [     951.99,      449.15],
       [          0,           0],
       [     928.78,      452.46],
       [     965.86,      501.91],
       [     905.12,      500.77],
       [     972.54,      567.53],
       [     904.84,      563.02],
       [     984.52,      621.18],
       [     929.48,      617.36],
       [     961.97,      632.08],
       [     920.91,       634.5],
       [     960.63,      719.03],
       [     915.05,      729.08],
       [      948.1,      805.35],
       [     907.36,      820.57]], dtype=float32), array([[     1143.6,      464.15],
       [     1153.1,       457.2],
       [     1139.4,      456.98],
       [     1175.3,      461.62],
       [          0,           0],
       [     1195.9,      510.92],
       [     1133.5,      509.46],
       [     1209.5,      572.64],
       [     1124.2,      568.39],
       [       1202,      630.53],
       [       1112,       618.3],
       [     1177.7,       642.6],
       [       1137,      640.54],
       [     1182.1,      740.57],
       [     1144.4,      731.88],
       [       1194,      832.59],
       [     1157.7,      818.94]], dtype=float32)]
