[array([[      965.5,      440.18],
       [     971.86,      431.44],
       [     955.01,      431.52],
       [          0,           0],
       [     933.88,      435.43],
       [     992.85,      493.77],
       [     904.69,      492.04],
       [     1011.9,       560.9],
       [     876.27,      559.93],
       [       1032,      616.87],
       [     845.59,      623.87],
       [     977.91,       643.7],
       [     920.52,       642.9],
       [     973.22,      750.21],
       [     907.48,      749.86],
       [     960.33,      848.71],
       [     905.12,      847.88]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1140.6,      430.48],
       [       1186,      428.09],
       [     1136.8,      474.84],
       [     1219.9,       475.8],
       [       1111,      551.66],
       [     1241.9,      571.78],
       [     1103.9,      619.56],
       [     1234.7,      642.58],
       [     1161.6,      646.01],
       [     1210.2,      641.47],
       [     1178.1,      785.16],
       [     1183.3,      768.64],
       [     1214.5,      920.33],
       [     1168.5,      889.92]], dtype=float32)]
