[array([[     1015.1,      475.87],
       [     1021.7,      469.69],
       [     1009.2,      469.89],
       [     1034.1,       474.8],
       [     1000.7,      475.02],
       [     1054.9,      515.59],
       [     983.42,      515.87],
       [     1073.3,      565.25],
       [     967.09,      562.81],
       [     1049.1,      588.88],
       [     997.89,      576.76],
       [     1042.8,      625.92],
       [     995.76,      626.61],
       [     1046.8,      708.38],
       [     997.27,      709.37],
       [     1045.3,      787.67],
       [     1000.6,      789.12]], dtype=float32), array([[     892.34,      486.98],
       [     898.13,      480.15],
       [     884.56,      480.38],
       [     905.08,      485.73],
       [     871.02,      485.78],
       [     919.16,      530.45],
       [     852.55,       530.4],
       [     933.72,      582.29],
       [     833.87,      583.13],
       [     933.45,      628.41],
       [     847.44,      629.81],
       [     908.01,      639.66],
       [     864.34,      640.21],
       [     906.53,      717.46],
       [     859.43,      719.07],
       [     908.54,      791.58],
       [     857.39,      793.97]], dtype=float32), array([[     1143.7,      485.97],
       [     1151.5,      480.17],
       [     1139.8,      479.66],
       [       1168,      483.58],
       [          0,           0],
       [     1188.8,      523.87],
       [     1120.6,       523.5],
       [     1205.7,      578.09],
       [     1105.1,      574.83],
       [     1203.9,      628.06],
       [     1096.1,      622.61],
       [     1174.2,      633.94],
       [     1129.4,      633.28],
       [     1177.1,      717.78],
       [     1134.3,      715.25],
       [     1185.1,      799.13],
       [     1138.2,      795.97]], dtype=float32)]
