[array([[     1704.8,      130.31],
       [     1743.4,      108.25],
       [     1671.1,      107.84],
       [     1798.1,       153.4],
       [     1625.2,      150.85],
       [     1875.9,      326.15],
       [     1542.4,      324.53],
       [       1920,      535.58],
       [     1491.4,      530.99],
       [          0,           0],
       [     1449.6,      694.12],
       [     1815.5,      772.11],
       [     1591.9,      769.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1131.9,      130.12],
       [     1157.2,      112.93],
       [     1100.3,      113.28],
       [     1190.4,      158.34],
       [     1055.2,      159.98],
       [     1245.1,       316.8],
       [     992.02,      311.92],
       [     1287.4,      493.87],
       [     922.48,      490.22],
       [     1288.2,      618.89],
       [     1010.6,      630.56],
       [     1210.2,      733.61],
       [     1035.7,      736.94],
       [     1212.9,      1018.8],
       [     1025.8,      1027.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     679.52,      175.44],
       [     702.63,      158.19],
       [     646.47,      157.46],
       [      726.3,      202.45],
       [     593.32,         202],
       [     778.18,      362.81],
       [     519.15,      352.99],
       [     817.37,      563.21],
       [     451.05,      553.68],
       [      813.8,      717.99],
       [      507.2,      726.78],
       [     735.77,      784.56],
       [     558.38,      779.41],
       [          0,           0],
       [     553.27,      1064.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
