[array([[     1168.4,      470.01],
       [     1178.8,      463.34],
       [     1165.2,      461.94],
       [     1203.7,      469.34],
       [          0,           0],
       [     1235.7,      517.41],
       [     1151.5,       515.2],
       [     1263.8,      581.68],
       [     1139.9,      577.86],
       [     1264.7,      644.09],
       [     1130.4,      631.91],
       [     1218.9,      656.25],
       [     1163.7,      653.83],
       [       1221,      759.65],
       [     1160.2,      754.85],
       [     1219.1,      856.55],
       [     1167.7,      851.92]], dtype=float32), array([[     836.18,      466.33],
       [     836.26,      458.51],
       [     826.94,      459.01],
       [          0,           0],
       [     799.16,      465.64],
       [     831.53,      520.93],
       [     767.92,      524.37],
       [     845.22,      589.05],
       [     749.27,       598.8],
       [     858.07,      645.13],
       [     784.58,      654.42],
       [     832.17,      663.64],
       [     791.01,      669.17],
       [     839.43,      757.44],
       [     795.05,      767.06],
       [     839.43,      849.64],
       [     795.71,      862.66]], dtype=float32), array([[     1006.9,      460.02],
       [     1015.1,      451.56],
       [     997.71,      452.54],
       [     1029.6,       456.9],
       [     985.85,      458.85],
       [       1054,      510.98],
       [     969.26,      510.88],
       [     1075.3,      572.38],
       [     946.37,      568.91],
       [     1089.8,      576.22],
       [     947.59,       574.6],
       [     1039.2,      647.44],
       [     983.21,       647.6],
       [     1039.8,      748.21],
       [     979.18,       748.4],
       [     1037.1,      840.78],
       [     975.47,      840.81]], dtype=float32)]
