[array([[     880.43,      512.19],
       [     885.07,      507.68],
       [     875.34,      507.78],
       [     892.56,      511.74],
       [     866.56,      511.45],
       [     903.72,      544.35],
       [     853.34,      543.91],
       [      916.3,      581.26],
       [     842.17,      582.29],
       [     918.09,      612.47],
       [     850.52,      620.48],
       [     896.44,      627.14],
       [     862.59,      627.36],
       [     900.56,         688],
       [     858.88,      689.07],
       [     904.15,      746.67],
       [     855.58,      748.17]], dtype=float32), array([[     978.59,      512.66],
       [     984.14,      508.04],
       [          0,           0],
       [     1001.5,      510.67],
       [          0,           0],
       [     1016.8,      544.42],
       [     987.32,      544.27],
       [       1021,      590.65],
       [     985.14,      588.14],
       [     1010.2,      631.16],
       [     974.41,      626.33],
       [     1005.9,      633.14],
       [      986.7,      632.29],
       [     1008.5,      701.09],
       [     991.63,      698.06],
       [     1018.7,      764.25],
       [     1002.4,       759.1]], dtype=float32)]
