[array([[     1160.1,      486.62],
       [     1165.2,      477.97],
       [       1157,      480.17],
       [     1188.9,      468.87],
       [          0,           0],
       [     1226.2,      506.52],
       [     1173.2,       511.2],
       [     1244.7,      562.46],
       [     1171.1,       564.9],
       [     1236.7,      621.15],
       [     1154.6,      608.95],
       [     1207.3,      632.48],
       [       1173,      631.75],
       [     1211.1,      721.85],
       [     1174.7,       715.3],
       [       1217,      806.83],
       [     1187.2,       798.4]], dtype=float32), array([[     1003.1,      465.58],
       [     1004.9,      458.62],
       [     995.95,      458.25],
       [          0,           0],
       [     972.63,      456.76],
       [     990.62,      498.84],
       [     947.63,      498.16],
       [      988.3,      556.84],
       [     938.85,      557.11],
       [     1005.2,      605.35],
       [     967.99,      612.66],
       [     990.86,      622.07],
       [     960.65,       624.9],
       [     991.58,      706.67],
       [     953.11,      713.85],
       [     988.04,      784.59],
       [     942.11,      797.69]], dtype=float32)]
