[array([[     1251.6,      82.905],
       [     1288.7,      42.273],
       [     1212.8,      54.044],
       [     1369.8,      53.376],
       [     1180.4,      83.216],
       [     1500.6,      244.46],
       [     1142.1,      286.26],
       [     1604.1,      483.94],
       [     1109.2,      534.49],
       [     1627.3,      757.01],
       [     1063.8,      740.28],
       [     1459.1,      808.79],
       [       1215,      823.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     407.78,      130.76],
       [          0,           0],
       [     409.07,      455.25],
       [          0,           0],
       [     481.04,       678.6],
       [          0,           0],
       [     383.79,      889.33],
       [     116.72,      897.48],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
