[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1692.3,      100.56],
       [          0,           0],
       [     1597.8,      534.72],
       [          0,           0],
       [     1838.4,      941.77],
       [          0,           0],
       [     1820.6,      977.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
