[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1783.4,      45.265],
       [          0,           0],
       [     1676.5,      508.38],
       [          0,           0],
       [     1885.2,      892.99],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
