[array([[     956.43,      469.36],
       [     959.14,      462.58],
       [     948.17,      462.46],
       [          0,           0],
       [     925.58,      464.81],
       [     957.16,      510.91],
       [     902.61,      508.92],
       [     979.21,      566.33],
       [     916.91,      565.44],
       [     1009.3,      605.16],
       [     949.75,      608.03],
       [      951.8,      634.32],
       [     914.71,      636.06],
       [     951.26,      718.33],
       [     910.19,      726.26],
       [     942.35,      806.67],
       [        902,      817.59]], dtype=float32), array([[     1110.5,      492.04],
       [     1116.3,      484.16],
       [     1108.8,      485.56],
       [     1139.7,      479.58],
       [          0,           0],
       [     1171.1,      519.49],
       [     1126.7,      523.33],
       [     1191.9,         573],
       [     1128.6,      579.65],
       [     1181.9,      628.32],
       [     1110.8,      626.55],
       [     1159.2,      647.81],
       [     1130.4,      647.06],
       [     1164.4,      742.87],
       [     1134.1,      735.03],
       [     1178.2,      832.14],
       [     1146.6,      819.01]], dtype=float32)]
