[array([[     1125.1,      460.19],
       [       1134,      452.56],
       [     1124.8,      452.47],
       [     1163.3,      456.82],
       [          0,           0],
       [     1201.3,      510.61],
       [     1125.1,      512.51],
       [     1222.2,      574.14],
       [     1113.9,       576.6],
       [     1214.2,      639.02],
       [     1097.9,      635.16],
       [     1180.9,      655.64],
       [     1130.8,      654.22],
       [     1195.1,      763.88],
       [     1147.8,      754.88],
       [     1209.5,      868.37],
       [     1166.5,      855.28]], dtype=float32), array([[     947.19,      444.14],
       [      952.6,      436.53],
       [     936.81,       436.6],
       [          0,           0],
       [     916.03,      444.47],
       [     959.79,      500.65],
       [     896.61,      500.48],
       [     966.61,      568.51],
       [     890.26,      569.33],
       [     987.65,      623.42],
       [     909.89,      633.25],
       [     954.56,      640.28],
       [      912.4,      643.43],
       [     949.08,      737.98],
       [     904.68,      750.84],
       [     937.23,      835.44],
       [     893.13,      855.38]], dtype=float32)]
