[array([[     1179.8,      442.22],
       [     1191.6,      433.71],
       [     1171.5,      432.41],
       [       1211,      440.78],
       [       1159,      437.79],
       [     1234.9,      502.72],
       [     1138.9,      499.47],
       [     1259.6,      577.11],
       [     1127.1,      571.96],
       [     1258.8,      652.54],
       [     1108.3,      638.97],
       [     1215.2,      668.31],
       [     1152.5,      666.24],
       [     1224.8,      793.53],
       [     1166.7,       783.9],
       [     1239.2,      916.36],
       [     1186.8,      900.86]], dtype=float32), array([[     932.44,      432.85],
       [     934.09,      424.04],
       [     920.88,      424.41],
       [          0,           0],
       [     890.19,      430.94],
       [     934.22,      493.96],
       [     862.51,      490.91],
       [     958.94,      568.27],
       [     882.03,      560.54],
       [     1013.1,      575.15],
       [     954.85,      565.67],
       [     942.92,      659.75],
       [     893.61,      664.35],
       [     938.25,      773.42],
       [     881.01,      788.73],
       [      921.8,      884.16],
       [     873.39,      906.43]], dtype=float32)]
