[array([[     1172.3,      468.34],
       [     1182.4,      460.43],
       [     1167.9,       460.1],
       [     1206.6,      464.69],
       [          0,           0],
       [     1240.3,      516.59],
       [     1152.5,      518.42],
       [     1267.8,      582.79],
       [     1139.9,      582.82],
       [     1254.5,      640.71],
       [     1127.9,      636.93],
       [     1224.4,       660.9],
       [     1166.4,      660.16],
       [     1233.4,      768.31],
       [     1174.5,      763.62],
       [     1240.4,       872.6],
       [     1185.1,      866.62]], dtype=float32), array([[     1014.7,      473.38],
       [     1023.4,      463.95],
       [     1007.1,      464.51],
       [     1041.7,       459.8],
       [     996.74,      461.49],
       [     1069.7,      506.48],
       [     979.15,      506.22],
       [     1083.4,      566.32],
       [     961.97,      562.75],
       [       1071,      602.36],
       [     972.39,      605.67],
       [     1050.2,      651.96],
       [     989.28,      651.04],
       [     1049.4,      757.93],
       [     981.48,      756.39],
       [     1043.3,       853.7],
       [     986.82,      856.61]], dtype=float32), array([[     852.64,      466.66],
       [      853.3,      458.56],
       [      843.9,      458.63],
       [          0,           0],
       [     816.56,         464],
       [     846.51,      520.99],
       [        785,      524.73],
       [     860.91,      593.19],
       [      766.9,      602.08],
       [      870.4,       655.6],
       [     797.08,      656.62],
       [     843.41,      670.49],
       [     803.56,      675.55],
       [     845.64,      771.51],
       [     806.27,      781.24],
       [     846.94,      863.04],
       [     797.27,      876.06]], dtype=float32)]
