[array([[     994.63,      515.88],
       [     999.61,      511.18],
       [     989.85,      510.64],
       [     1006.4,      512.74],
       [      979.2,      511.01],
       [     1018.3,      540.58],
       [     960.85,       541.6],
       [     1031.3,      576.34],
       [     950.42,      582.02],
       [     1008.3,      593.25],
       [     983.04,      592.03],
       [     1007.7,      630.33],
       [     968.52,      631.21],
       [     1011.3,      696.36],
       [     967.08,      697.48],
       [     1014.7,      758.21],
       [     965.04,      758.77]], dtype=float32), array([[     1087.8,      506.46],
       [     1091.1,      500.92],
       [          0,           0],
       [     1104.5,      503.33],
       [          0,           0],
       [     1124.9,      538.69],
       [     1113.4,      537.51],
       [     1132.6,      590.28],
       [          0,           0],
       [       1116,      633.26],
       [          0,           0],
       [     1117.6,      636.52],
       [     1110.8,      634.79],
       [     1122.4,      712.01],
       [     1116.1,      709.16],
       [       1140,      785.12],
       [     1131.6,       778.6]], dtype=float32)]
