[array([[     1155.3,      465.38],
       [     1163.7,      458.45],
       [     1148.9,       458.2],
       [     1178.5,      463.31],
       [       1139,      462.67],
       [     1198.9,      509.36],
       [       1119,      510.56],
       [     1218.1,      566.08],
       [       1104,      571.27],
       [     1221.1,      621.64],
       [       1101,      623.26],
       [       1188,      635.57],
       [     1135.3,      636.31],
       [     1195.3,      727.59],
       [     1141.7,      726.48],
       [     1199.7,      818.64],
       [     1146.2,      816.43]], dtype=float32), array([[     1011.5,      464.65],
       [     1019.7,      456.62],
       [     1005.4,      457.02],
       [     1038.1,      456.71],
       [     998.44,      457.82],
       [     1063.2,      501.01],
       [     983.58,      501.95],
       [     1078.1,      558.56],
       [     965.48,      556.72],
       [     1078.6,      606.66],
       [     974.98,      603.84],
       [     1047.6,      627.72],
       [     995.31,      628.03],
       [     1048.6,      718.26],
       [     994.61,      718.71],
       [     1044.3,      803.25],
       [     996.01,      806.78]], dtype=float32), array([[     917.01,      473.72],
       [     918.52,      466.91],
       [     908.23,      467.34],
       [          0,           0],
       [     883.47,      472.91],
       [     913.52,      518.61],
       [     856.03,      516.97],
       [     920.16,      575.85],
       [     836.01,       571.8],
       [     926.37,      624.97],
       [     856.91,      620.87],
       [     902.53,      639.06],
       [     863.04,      639.23],
       [     895.47,      730.13],
       [     855.24,      731.06],
       [     889.96,      809.78],
       [     826.94,       811.4]], dtype=float32)]
