[array([[     947.59,      466.92],
       [     954.97,      460.66],
       [     941.15,      460.03],
       [     964.46,      466.02],
       [     929.32,      464.13],
       [     979.04,      510.25],
       [     907.79,      511.45],
       [     998.62,      563.63],
       [     890.93,      568.42],
       [     1014.8,      610.77],
       [     865.99,      624.14],
       [     973.18,      634.25],
       [     924.69,      635.92],
       [     987.21,      720.09],
       [     922.03,       723.4],
       [     995.05,      798.07],
       [     930.32,      801.17]], dtype=float32), array([[     1097.6,      461.63],
       [     1103.7,      454.34],
       [          0,           0],
       [     1126.2,      458.49],
       [          0,           0],
       [     1156.4,      507.65],
       [     1118.6,      506.88],
       [     1187.3,      568.61],
       [          0,           0],
       [     1198.6,      632.77],
       [          0,           0],
       [     1141.5,      641.21],
       [     1117.2,      639.32],
       [     1155.1,      744.96],
       [     1132.1,      739.29],
       [     1172.9,      845.83],
       [     1151.1,      832.76]], dtype=float32)]
