[array([[     958.87,      515.51],
       [      962.8,      510.44],
       [     953.38,      510.61],
       [     967.94,      512.38],
       [     943.27,      512.61],
       [     978.45,      539.45],
       [     931.12,      538.95],
       [     991.01,      576.57],
       [     919.17,      575.21],
       [     980.76,      560.16],
       [     954.62,       566.7],
       [     973.66,      624.22],
       [     940.83,       624.6],
       [     975.97,      688.36],
       [     938.05,      687.24],
       [     984.13,      747.78],
       [     930.51,      746.24]], dtype=float32), array([[     1060.4,      528.78],
       [       1064,      522.58],
       [     1058.7,      523.61],
       [     1077.6,      516.84],
       [          0,           0],
       [     1099.5,      546.06],
       [     1067.4,      548.39],
       [     1108.8,      595.72],
       [     1063.9,      597.85],
       [     1097.4,      636.69],
       [     1058.3,       633.5],
       [       1089,      639.35],
       [     1068.5,      639.25],
       [     1089.8,      705.06],
       [     1069.9,      702.68],
       [     1098.6,      767.79],
       [       1080,      763.61]], dtype=float32)]
