[array([[       1312,      303.48],
       [     1335.1,      289.89],
       [       1299,      286.32],
       [     1374.1,       310.3],
       [     1282.9,      302.03],
       [     1418.1,      412.12],
       [     1251.6,      410.18],
       [     1467.2,       544.7],
       [     1212.6,      537.29],
       [     1470.1,      670.02],
       [     1193.5,      644.72],
       [     1394.8,      683.74],
       [     1282.5,      683.06],
       [     1415.5,       889.5],
       [     1278.6,      883.22],
       [     1416.4,      1061.7],
       [     1309.6,      1057.5]], dtype=float32), array([[     976.81,      297.86],
       [      993.5,      282.93],
       [     958.19,      284.47],
       [     1024.6,      307.13],
       [     940.65,      311.03],
       [       1068,      414.61],
       [     904.64,       412.3],
       [     1125.2,       529.2],
       [     849.51,      494.51],
       [       1136,      511.62],
       [     883.35,      407.76],
       [     1037.8,      674.67],
       [     930.58,      676.35],
       [     1040.1,      857.21],
       [     918.31,       869.3],
       [     1036.3,      1041.7],
       [     920.95,      1044.8]], dtype=float32), array([[     667.36,      310.57],
       [     678.95,      294.65],
       [     645.89,      299.03],
       [      693.6,      318.34],
       [     613.36,      326.08],
       [      727.2,      439.21],
       [     587.23,      417.03],
       [     769.89,       562.1],
       [     572.24,      397.99],
       [     773.11,      673.35],
       [     621.38,      292.23],
       [     716.35,      701.58],
       [     619.01,      700.38],
       [      718.9,      893.52],
       [     595.37,      917.85],
       [     706.92,      1069.2],
       [     591.13,        1066]], dtype=float32)]
