[array([[     1210.1,      434.68],
       [     1217.2,      422.79],
       [     1196.6,      422.52],
       [          0,           0],
       [     1161.1,       416.8],
       [     1235.7,      478.65],
       [     1117.7,      473.06],
       [     1264.2,      580.22],
       [     1080.6,      560.08],
       [       1269,      676.51],
       [       1058,      627.77],
       [     1213.4,      677.83],
       [     1139.2,      675.45],
       [     1222.8,      835.34],
       [     1159.5,      816.89],
       [     1229.7,      987.72],
       [     1187.7,      952.17]], dtype=float32), array([[     947.15,      425.47],
       [      955.5,      415.85],
       [     934.73,      416.22],
       [     964.63,      425.45],
       [     913.89,      425.46],
       [     985.96,      492.61],
       [     886.52,      485.51],
       [     1005.3,      572.39],
       [     853.82,      561.45],
       [       1007,      522.55],
       [     857.13,      537.25],
       [     960.62,      659.79],
       [     894.92,      656.42],
       [     951.43,      782.36],
       [      880.7,       779.9],
       [      942.2,      891.63],
       [     873.79,      889.96]], dtype=float32)]
