[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     62.579,      529.84],
       [          0,           0],
       [      102.4,      803.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1653.1,      442.12],
       [     1667.5,      430.51],
       [     1640.8,      430.07],
       [       1690,      439.11],
       [     1621.2,      437.48],
       [     1719.1,       514.2],
       [     1594.1,      511.48],
       [     1730.1,      600.03],
       [       1565,         602],
       [     1719.5,      658.53],
       [     1609.5,      648.86],
       [     1708.4,      702.98],
       [     1618.5,      698.47],
       [     1715.3,       838.5],
       [     1591.7,      812.97],
       [     1720.6,      955.27],
       [     1557.2,      914.32]], dtype=float32)]
